,id,Name1,Name2,Cos_sim_name,label
0,C0-M0,香港迪士尼乐园,香港迪士尼乐园,1.0,1
1,C27-M229,斧山公园,斧山公园,1.0,1
2,C65-M178,力宝中心,力宝中心,1.0,1
3,C84-M123,张保仔洞,张保仔洞,1.0,1
4,C99-M243,佛堂门天后古庙,佛堂门天后古庙,1.0,1
5,C103-M108,坪石邨,坪石邨,1.0,1
6,C120-M208,泥涌石滩,泥涌石滩,1.0,1
7,C121-M190,葛量洪号灭火轮展览馆,葛量洪号灭火轮展览馆,1.0,1
8,C131-M102,石澳健康院,石澳健康院,1.0,1
9,C135-M180,大榄郊野公园,大榄郊野公园,1.0,1
10,C140-M189,香港视觉艺术中心,香港视觉艺术中心,1.0,1
11,C187-M245,林边楼,林边楼,1.0,1
12,C346-M252,绿汇学苑,绿汇学苑,1.0,1
13,C350-M248,岳王古庙,岳王古庙,1.0,1
14,C486-M120,昂坪山,昂坪山,1.0,1
15,C492-M231,转转弹弓狗,转转弹弓狗,1.0,1
16,C552-M185,小飞象旋转世界,小飞象旋转世界,1.0,1
17,C562-M148,港岛径,港岛径,1.0,1
18,C583-M258,嘉图现代艺术画廊,嘉图现代艺术画廊,1.0,1
19,C640-M115,中区警署建筑群,中区警署建筑群,1.0,1
20,C673-M218,乌溪沙青年新村,乌溪沙青年新村,1.0,1
21,C728-M167,香港回归祖国纪念碑,香港回归祖国纪念碑,1.0,1
22,C770-M132,皇后大道西,皇后大道西,1.0,1
23,C779-M127,长洲渡轮码头,长洲渡轮码头,1.0,1
24,C785-M110,万宜水库,万宜水库,1.0,1
25,C790-M64,幻想世界,幻想世界,1.0,1
26,C792-M192,西贡东郊野公园,西贡东郊野公园,1.0,1
27,C798-M87,梅窝,梅窝,1.0,1
28,C801-M204,荷李活道公园,荷李活道公园,1.0,1
29,C808-M135,林村许愿树,林村许愿树,1.0,1
30,C809-M186,饶宗颐文化馆,饶宗颐文化馆,1.0,1
31,C810-M206,钻石山,钻石山,1.0,1
32,C812-M100,南山邨,南山邨,1.0,1
33,C813-M65,砵甸乍街,砵甸乍街,1.0,1
34,C817-M171,香港天文台,香港天文台,1.0,1
35,C820-M134,城门水塘,城门水塘,1.0,1
36,C831-M117,米奇幻想曲,米奇幻想曲,1.0,1
37,C845-M116,心经简林,心经简林,1.0,1
38,C858-M143,冲天遥控车,冲天遥控车,1.0,1
39,C865-M50,嘉咸街,嘉咸街,1.0,1
40,C870-M202,喷泉山谷,喷泉山谷,1.0,1
41,C882-M35,西环泳棚,西环泳棚,1.0,1
42,C883-M112,孙中山纪念馆,孙中山纪念馆,1.0,1
43,C885-M109,愉景湾,愉景湾,1.0,1
44,C886-M70,迷离庄园,迷离庄园,1.0,1
45,C889-M69,荃湾,荃湾,1.0,1
46,C897-M121,九龙寨城公园,九龙寨城公园,1.0,1
47,C898-M173,海港城·美术馆,海港城·美术馆,1.0,1
48,C899-M130,文武庙,文武庙,1.0,1
49,C902-M179,丽星游轮,丽星游轮,1.0,1
50,C905-M86,红磡,红磡,1.0,1
51,C907-M137,将军澳,将军澳,1.0,1
52,C910-M144,坪洲,坪洲,1.0,1
53,C911-M103,香港中央图书馆,香港中央图书馆,1.0,1
54,C914-M83,皇后像广场,皇后像广场,1.0,1
55,C917-M74,宝莲寺,宝莲寺,1.0,1
56,C919-M133,天水围,天水围,1.0,1
57,C922-M157,深水湾,深水湾,1.0,1
58,C923-M150,利东街,利东街,1.0,1
59,C929-M34,麦理浩径,麦理浩径,1.0,1
60,C934-M90,小小世界,小小世界,1.0,1
61,C937-M51,香港湿地公园,香港湿地公园,1.0,1
62,C939-M43,香港会议展览中心,香港会议展览中心,1.0,1
63,C940-M57,中银大厦,中银大厦,1.0,1
64,C942-M68,圣约翰座堂,圣约翰座堂,1.0,1
65,C943-M28,天星码头,天星码头,1.0,1
66,C944-M77,明日世界,明日世界,1.0,1
67,C955-M23,深水埗,深水埗,1.0,1
68,C958-M44,塔门,塔门,1.0,1
69,C959-M129,大帽山,大帽山,1.0,1
70,C960-M118,亚洲国际博览馆,亚洲国际博览馆,1.0,1
71,C963-M59,香港港澳码头,香港港澳码头,1.0,1
72,C982-M93,浪茄湾,浪茄湾,1.0,1
73,C984-M106,森林河流之旅,森林河流之旅,1.0,1
74,C987-M114,灰熊山极速矿车,灰熊山极速矿车,1.0,1
75,C989-M95,油麻地警署,油麻地警署,1.0,1
76,C993-M46,香港文化中心,香港文化中心,1.0,1
77,C999-M78,龙脊,龙脊,1.0,1
78,C1001-M191,铜锣湾天后庙,铜锣湾天后庙,1.0,1
79,C1010-M73,反斗奇兵大本营,反斗奇兵大本营,1.0,1
80,C1015-M84,索罟湾,索罟湾,1.0,1
81,C1017-M209,太空飞碟,太空飞碟,1.0,1
82,C1027-M71,铜锣湾,铜锣湾,1.0,1
83,C1028-M2,太平山顶,太平山顶,1.0,1
84,C1029-M4,维多利亚港,维多利亚港,1.0,1
85,C1030-M1,香港海洋公园,香港海洋公园,1.0,1
86,C1033-M30,重庆大厦,重庆大厦,1.0,1
87,C1034-M62,维多利亚公园,维多利亚公园,1.0,1
88,C1036-M6,尖沙咀,尖沙咀,1.0,1
